-- Merging decision tree log ---
manifest
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/39fc1dbdc0c4766076ce4075209bcf1b/play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b51367af2157496c8742d9eff7e7c62d/play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/086fe285c1d008a6b2acde5ce53ca8d4/play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d75204ea59a2659fdb90da54412d5ab6/play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/f6f8e123253deb8e0dd438b16fd4ff1e/play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/e8d62147d7847c5696ae8ba686ebdd5f/firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ae0f03c9b5e94fcb344d158191155a70/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/56702d87102092d1a19ebcf6d3a869e9/play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8ddbb2d9a773d89c712421227231e759/play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/60953ed9e18d48cfbcac5821a506938c/play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5a97a94eb5108a9f2edd2ba96623d544/play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/523cecbd576d40337bca2e7463448583/play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc7820a37c4f116fd174ea8453528f6e/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/87031b97ba651a02dbc50261c07e1a83/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b0d3a423540d3c0e5ee526afb33efeb0/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/14f1088a8a8d37ca536674c43fe83606/play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/582a7e6940de797f07b9e669688587a5/play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/014d5445b5f1c384ed1a11b01b9ec3ec/play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dca0572a9e647296827aa44453a34474/play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cb0ae37d33abd8037969026cb09cd30/play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
	package
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:5:5-25:19
MERGED from [com.google.android.gms:play-services:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/077393a049fd727762d7081ce7239fb9/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/077393a049fd727762d7081ce7239fb9/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b176ec6d4c64fbf6d73c967de8dd032/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b176ec6d4c64fbf6d73c967de8dd032/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4865d0bb420eeb38e1193023e7c09d7a/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4865d0bb420eeb38e1193023e7c09d7a/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d082640f6245370efe297b40a1151d47/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d082640f6245370efe297b40a1151d47/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4e3abfba5dfa88e05d6ef921487e73a5/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4e3abfba5dfa88e05d6ef921487e73a5/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b921b34a90e87e5b532915b9bf08f8b8/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b921b34a90e87e5b532915b9bf08f8b8/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ffdcad3d1d3c433718e93c78eaf0df9d/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ffdcad3d1d3c433718e93c78eaf0df9d/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc60dcec234efcef52a0ab37b026e01b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc60dcec234efcef52a0ab37b026e01b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93aa3acad8383fe96bc17bf388bbf042/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93aa3acad8383fe96bc17bf388bbf042/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93ac7310eec959ffdfbc3855543162ef/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/93ac7310eec959ffdfbc3855543162ef/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2bdf48bd361e0f3905259a9cbbb907fe/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2bdf48bd361e0f3905259a9cbbb907fe/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e4bf05ac4c7faf68526c2c2a6a69665/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e4bf05ac4c7faf68526c2c2a6a69665/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6b22d3617e8956edee7cd8c5ed475d02/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6b22d3617e8956edee7cd8c5ed475d02/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/123bae944948c34c0d2a6c95674ce376/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/123bae944948c34c0d2a6c95674ce376/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b9b82862f882e4c23af4e17956afc137/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b9b82862f882e4c23af4e17956afc137/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e48a488c9b3d56e945d88bbcf582e79/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e48a488c9b3d56e945d88bbcf582e79/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/70676ac52ef19ba1b9eb6b14c976e2cf/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/70676ac52ef19ba1b9eb6b14c976e2cf/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/47dab97c6691e0859c15f65b29a402c8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/47dab97c6691e0859c15f65b29a402c8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/927c2b87bf5ecc8f5531990693910b97/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/927c2b87bf5ecc8f5531990693910b97/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/69244408f6c41938793cf9a38e8e9758/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/69244408f6c41938793cf9a38e8e9758/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5582e431f8c8445266b945b832a57540/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5582e431f8c8445266b945b832a57540/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/825548b67eae1a9f474c2a90db9fd176/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/825548b67eae1a9f474c2a90db9fd176/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0a372e407cb2f105fa0a57e938351a28/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0a372e407cb2f105fa0a57e938351a28/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/18543507ad1676d105f5d752b3aa4933/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/18543507ad1676d105f5d752b3aa4933/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ce33c03f60c913bc796a5c97d1775ced/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ce33c03f60c913bc796a5c97d1775ced/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/29e30642bfc5fa55b8d253e4e0872369/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
